,Hotel_Name,Rating,Price,region,Airport_Shuttle,Business_Centre,Facilities,Fitness_Centre,Restaurant,Room_Service,Spa,Swimming_Pool,Wellness_Centre
1510,Taleen Al Nadwa,5.6,244.0,Riyadh,0,0,1,0,0,0,0,0,0
1511,Mena Andalusia Hotel,6.3,334.0,Riyadh,0,0,0,0,0,1,0,0,0
1513,Dara Hotel Qurtubah,8.2,391.0,Riyadh,0,0,0,0,0,0,0,1,0
1514,Al Rahden Hotel,8.3,730.0,Riyadh,0,0,0,0,0,0,0,1,0
1515,Golden Dune Hotel & Suite,8.2,342.0,Riyadh,0,0,0,0,1,0,0,0,0
1517,Executives Hotel - KAFD,8.1,634.0,Riyadh,0,0,0,0,0,0,0,1,0
1518,Dabab Hotel by Warwick,7.3,451.0,Riyadh,0,0,0,0,0,0,0,1,0
1520,Aber Al Yasmin,8.4,803.0,Riyadh,0,0,0,0,0,0,0,1,0
1521,Jareed Hotel Riyadh,9.0,3511.0,Riyadh,0,0,0,0,0,0,0,1,0
1523,Boudl Al Sulimanyah,8.2,577.0,Riyadh,0,0,0,0,1,0,0,0,0
1524,Merfal Hotel Apartments Al Taawan,6.6,323.0,Riyadh,0,0,0,0,0,1,0,0,0
1525,Courtyard Riyadh Diplomatic Quarter,8.1,1241.0,Riyadh,0,0,0,0,0,0,0,1,0
1529,"Mandarin Oriental Al Faisaliah, Riyadh",8.6,2777.0,Riyadh,0,0,0,0,0,0,0,1,0
1530,"Marriott Executive Apartments Riyadh, Convention Center",8.7,871.0,Riyadh,0,0,0,0,1,0,0,1,0
1536,Braira Al Wezarat,8.4,994.0,Riyadh,0,0,0,0,0,0,0,1,0
1537,Four Seasons Hotel Riyadh,8.9,6200.0,Riyadh,0,0,0,0,0,0,0,1,0
1538,Ewaa Express Hotel - Gaber,8.7,452.0,Riyadh,0,0,0,0,0,1,0,0,0
1540,Hdb Hotel Financal District,7.3,480.0,Riyadh,0,0,0,0,0,0,0,1,0
1542,Hilton Riyadh Hotel & Residences,8.3,1860.0,Riyadh,0,0,0,0,0,0,0,1,0
1543,InterContinental Hotels RIYADH,7.7,1578.0,Riyadh,0,0,0,0,0,0,0,1,0
1544,Motiara Hotel - La Valle Mall,7.8,514.0,Riyadh,0,0,0,0,0,0,0,0,0
1545,Crowne Plaza Riyadh Palace,8.0,990.0,Riyadh,0,0,0,0,1,0,0,1,0
1548,Le Méridien Riyadh,8.3,2100.0,Riyadh,0,0,0,0,0,0,0,1,0
1549,Holiday Inn RIYADH - AL QASR,7.1,991.0,Riyadh,0,0,0,0,0,0,0,1,0
1551,Lailaty Hotel Apartment,7.6,300.0,Riyadh,0,0,0,0,0,0,0,0,0
1553,Fraser Suites Riyadh,8.1,1276.0,Riyadh,0,0,0,0,1,0,0,0,0
1557,Boudl Al Sahafa,8.2,658.0,Riyadh,0,0,0,0,0,1,0,0,0
1559,Sheraton Riyadh Hotel & Towers,8.0,1140.0,Riyadh,0,0,0,0,0,0,0,1,0
1561,Braira Qurtubah Riyadh,8.2,1275.0,Riyadh,0,0,0,0,0,0,0,1,0
1564,Four Seasons Hotel Riyadh,8.9,7830.0,Riyadh,0,0,0,0,0,0,0,1,0
1568,Ahlin Suites 2,7.7,281.0,Riyadh,0,0,0,0,0,1,0,0,0
1571,Aber Al Yasmin 101,8.1,739.0,Riyadh,0,0,0,1,0,0,0,0,0
1574,Burj Alhayah Hotel Suites Olaya,8.2,473.0,Riyadh,0,0,0,0,0,1,0,0,0
1578,Executives Hotel - Olaya,7.7,561.0,Riyadh,0,0,0,0,0,0,0,1,0
1579,Aber Al Takhassusi hotel,8.5,738.0,Riyadh,0,0,0,0,0,0,0,1,0
1581,Aber Al Yasmin,8.4,811.0,Riyadh,0,0,0,0,0,0,0,1,0
1583,Dorar Darea Hotel Apartments - Al Malqa 2,7.4,209.0,Riyadh,0,0,0,0,1,0,0,0,0
1588,IntercityHotel Riyadh Malaz,8.0,1193.0,Riyadh,0,0,0,0,0,0,0,1,0
1589,Aber 102,8.9,765.0,Riyadh,0,0,0,0,0,0,0,1,0
1591,Viola Gardens,8.5,621.0,Riyadh,0,0,0,0,0,1,0,0,0
1593,Radisson Blu Hotel & Residence Riyadh Diplomatic Quarters,8.9,2800.0,Riyadh,0,0,0,0,0,0,0,1,0
1597,Four Seasons Hotel Riyadh,8.9,8100.0,Riyadh,0,0,0,0,0,0,0,1,0
1598,Ewaa Express Hotel - Gaber,8.7,470.0,Riyadh,0,0,0,0,0,1,0,0,0
1603,Aber Al Yasmin 101,8.1,724.0,Riyadh,0,0,0,1,0,0,0,0,0
1609,Executives Hotel - Olaya,7.7,660.0,Riyadh,0,0,0,0,0,0,0,1,0
1610,Aber Al Takhassusi hotel,8.5,687.0,Riyadh,0,0,0,0,0,0,0,1,0
1612,Joudyan Olaya Riyadh,8.3,1036.0,Riyadh,0,0,0,0,0,0,0,1,0
1616,Courtyard Riyadh Diplomatic Quarter,8.1,1460.0,Riyadh,0,0,0,0,0,0,0,1,0
1623,Cantonal Hotel By Warwick,9.0,1191.0,Riyadh,0,0,0,0,0,0,0,1,0
1626,Novo Hotel Riyadh,8.7,1171.0,Riyadh,0,0,0,0,0,0,0,1,0
1633,Sheraton Riyadh Hotel & Towers,8.0,1377.0,Riyadh,0,0,0,0,0,0,0,1,0
1634,Rukon Buyutat 15,7.0,450.0,Riyadh,0,0,0,0,0,1,0,0,0
1635,Intour Qurtoba Hotel Suites,7.0,444.0,Riyadh,0,0,0,0,1,0,0,0,0
1636,Braira Qurtubah Riyadh,8.2,949.0,Riyadh,0,0,0,0,0,0,0,1,0
1639,Four Seasons Hotel Riyadh,8.9,4000.0,Riyadh,0,0,0,0,0,0,0,1,0
1640,Ewaa Express Hotel - Gaber,8.7,459.0,Riyadh,0,0,0,0,0,1,0,0,0
1644,Centro Olaya by Rotana,7.9,848.0,Riyadh,0,0,0,0,0,0,0,1,0
1646,Aber Al Yasmin 101,8.1,675.0,Riyadh,0,0,0,1,0,0,0,0,0
1648,Mena Andalusia Hotel,6.3,324.0,Riyadh,0,0,0,0,0,1,0,0,0
1656,Dabab Hotel by Warwick,7.3,669.0,Riyadh,0,0,0,0,0,0,0,1,0
1658,Aber Al Yasmin,8.4,816.0,Riyadh,0,0,0,0,0,0,0,1,0
1667,Ross Hotel,8.5,800.0,Riyadh,0,0,0,0,1,0,0,0,0
1668,"Mandarin Oriental Al Faisaliah, Riyadh",8.6,3079.0,Riyadh,0,0,0,0,0,0,0,1,0
1669,"Marriott Executive Apartments Riyadh, Convention Center",8.7,999.0,Riyadh,0,0,0,0,1,0,0,1,0
1674,Braira Qurtubah Riyadh,8.2,914.0,Riyadh,0,0,0,0,0,0,0,1,0
1679,Boudl Al Munsiyah,8.0,620.0,Riyadh,0,0,0,0,0,0,0,1,0
1683,DoubleTree by Hilton Riyadh - Al Muroj Business Gate,7.3,1532.0,Riyadh,0,0,0,0,1,0,0,0,0
1687,Burj Alhayah Hotel Suites Olaya,8.2,497.0,Riyadh,0,0,0,0,0,1,0,0,0
1688,Dara Hotel Qurtubah,8.2,392.0,Riyadh,0,0,0,0,0,0,0,1,0
1693,Aber Al Yasmin,8.4,812.0,Riyadh,0,0,0,0,0,0,0,1,0
1695,Dorar Darea Hotel Apartments - Al Malqa 2,7.4,217.0,Riyadh,0,0,0,0,1,0,0,0,0
1697,Boudl Al Olaya Hotel,7.9,730.0,Riyadh,0,0,0,1,0,1,0,0,0
1699,Courtyard Riyadh Diplomatic Quarter,8.1,869.0,Riyadh,0,0,0,0,0,0,0,1,0
1702,Aber 102,8.9,849.0,Riyadh,0,0,0,0,0,0,0,1,0
1703,Holiday Inn RIYADH - MEYDAN,7.5,1112.0,Riyadh,0,0,0,0,0,0,0,1,0
1706,Radisson Blu Hotel & Residence Riyadh Diplomatic Quarters,8.9,2100.0,Riyadh,0,0,0,0,0,0,0,1,0
1707,Braira Qurtubah Riyadh,8.2,866.0,Riyadh,0,0,0,0,0,0,0,1,0
1711,Ewaa Express Hotel - Gaber,8.7,437.0,Riyadh,0,0,0,0,0,1,0,0,0
1712,Boudl Al Munsiyah,8.0,554.0,Riyadh,0,0,0,0,0,0,0,1,0
1713,Hdb Hotel Financal District,7.3,522.0,Riyadh,0,0,0,0,0,0,0,1,0
1714,Ahlin Suites 2,7.7,277.0,Riyadh,0,0,0,0,0,1,0,0,0
1723,Executives Hotel - Olaya,7.7,550.0,Riyadh,0,0,0,0,0,0,0,1,0
1724,Aber Al Takhassusi hotel,8.5,679.0,Riyadh,0,0,0,0,0,0,0,1,0
1726,Joudyan Olaya Riyadh,8.3,650.0,Riyadh,0,0,0,0,0,0,0,1,0
1728,Dorar Darea Hotel Apartments - Al Malqa 2,7.4,208.0,Riyadh,0,0,0,0,1,0,0,0,0
1730,Boudl Al Olaya Hotel,7.9,690.0,Riyadh,0,0,0,1,0,1,0,0,0
1735,Cantonal Hotel By Warwick,9.0,944.0,Riyadh,0,0,0,0,0,0,0,1,0
1736,Best Western Plus Fursan Hotel,8.1,630.0,Riyadh,0,0,0,0,1,0,0,0,0
1740,Holiday Inn RIYADH - IZDIHAR,7.3,986.0,Riyadh,0,0,0,0,1,0,1,0,1
1742,Holiday Inn RIYADH - OLAYA,7.2,866.0,Riyadh,0,0,0,0,1,0,0,0,0
1744,Sheraton Riyadh Hotel & Towers,8.0,665.0,Riyadh,0,0,0,0,0,0,0,1,0
1745,Rukon Buyutat 15,7.0,381.0,Riyadh,0,0,0,0,0,1,0,0,0
1746,Intour Qurtoba Hotel Suites,7.0,546.0,Riyadh,0,0,0,0,1,0,0,0,0
1755,DAMAC Riyadh - Luxury Apartments داماك الرياض,7.2,670.0,Riyadh,0,0,0,0,0,0,0,1,0
1762,Joudyan Olaya Riyadh,8.3,976.0,Riyadh,0,0,0,0,0,0,0,1,0
1765,DoubleTree by Hilton Riyadh Financial District Hotel & Suites,8.5,2784.0,Riyadh,0,0,0,0,0,0,0,1,0
1766,"Mansard Riyadh, a Radisson Collection Hotel",9.0,2625.0,Riyadh,0,0,0,0,0,0,0,1,0
1767,Merfal Hotel Apartments Al Taawan,6.6,322.0,Riyadh,0,0,0,0,0,1,0,0,0
1768,Courtyard Riyadh Diplomatic Quarter,8.1,1207.0,Riyadh,0,0,0,0,0,0,0,1,0
1773,Cantonal Hotel By Warwick,9.0,886.0,Riyadh,0,0,0,0,0,0,0,1,0
1775,Braira Qurtubah Riyadh,8.2,868.0,Riyadh,0,0,0,0,0,0,0,1,0
1776,"Narcissus Hotel & Spa, Riyadh",8.6,2500.0,Riyadh,0,0,0,0,0,0,0,1,0
1777,Four Seasons Hotel Riyadh,8.9,6999.0,Riyadh,0,0,0,0,0,0,0,1,0
1778,Ewaa Express Hotel - Gaber,8.7,466.0,Riyadh,0,0,0,0,0,1,0,0,0
1791,Aber Al Takhassusi hotel,8.5,734.0,Riyadh,0,0,0,0,0,0,0,1,0
1794,Boudl Al Sulimanyah,8.2,607.0,Riyadh,0,0,0,0,1,0,0,0,0
1797,Courtyard Riyadh Diplomatic Quarter,8.1,1420.0,Riyadh,0,0,0,0,0,0,0,1,0
1800,IntercityHotel Riyadh Malaz,8.0,1030.0,Riyadh,0,0,0,0,0,0,0,1,0
1801,Aber 102,8.9,754.0,Riyadh,0,0,0,0,0,0,0,1,0
1803,Viola Gardens,8.5,653.0,Riyadh,0,0,0,0,0,1,0,0,0
1804,Comfort Hotel Riyadh Olaya,9.5,650.0,Riyadh,0,0,0,0,1,0,0,0,0
1805,Radisson Blu Hotel & Residence Riyadh Diplomatic Quarters,8.9,4500.0,Riyadh,0,0,0,0,0,0,0,1,0
1806,Al Farhan Hotel Suites Al Aqiq,7.0,328.0,Riyadh,0,0,0,0,1,1,0,0,0
1807,Braira Qurtubah Riyadh,8.2,847.0,Riyadh,0,0,0,0,0,0,0,1,0
1810,Four Seasons Hotel Riyadh,8.9,7500.0,Riyadh,0,0,0,0,0,0,0,1,0
1816,Mena Andalusia Hotel,6.3,323.0,Riyadh,0,0,0,0,0,1,0,0,0
1827,Boudl Al Sulimanyah,8.2,790.0,Riyadh,0,0,0,0,1,0,0,0,0
1830,Courtyard Riyadh Diplomatic Quarter,8.1,1570.0,Riyadh,0,0,0,0,0,0,0,1,0
1841,Centro Olaya by Rotana,7.9,804.0,Riyadh,0,0,0,0,0,0,0,1,0
1842,Hilton Riyadh Hotel & Residences,8.3,2477.0,Riyadh,0,0,0,0,0,0,0,1,0
1843,InterContinental Hotels RIYADH,7.7,1528.0,Riyadh,0,0,0,0,0,0,0,1,0
1845,"InterContinental Durrat Al Riyadh Resort & Spa, an IHG Hotel",8.3,2025.0,Riyadh,0,0,0,0,1,0,0,0,0
1846,Holiday Inn RIYADH - AL QASR,7.1,1027.0,Riyadh,0,0,0,0,0,0,0,1,0
1850,Fraser Suites Riyadh,8.1,1552.0,Riyadh,0,0,0,0,1,0,0,0,0
1851,Radisson Hotel & Residence Riyadh Olaya,9.1,1298.0,Riyadh,0,0,0,0,0,0,0,1,0
1854,JW Marriott Hotel Riyadh,7.8,2250.0,Riyadh,0,0,0,0,1,0,0,0,0
1855,Taleen Durrat Al Nakhil,7.0,227.0,Riyadh,0,0,0,0,0,1,0,0,0
1856,Rose Garden Hotel,6.7,358.0,Riyadh,0,0,0,0,0,1,0,0,0
1858,Courtyard by Marriott Riyadh Northern Ring Road,8.2,1808.0,Riyadh,0,0,0,0,0,0,0,1,0
1861,Swiss International Royal Hotel Riyadh,7.5,1024.0,Riyadh,0,0,0,0,0,0,0,1,0
1864,Courtyard Riyadh Olaya,8.3,1450.0,Riyadh,0,0,0,0,0,0,0,1,0
1865,Rose Park,8.0,294.0,Riyadh,0,0,1,0,0,1,0,0,0
1866,Makeen Homes by Warwick,7.6,310.0,Riyadh,0,0,0,0,1,0,0,0,0
1867,Iris Boutique Narjis,9.2,484.0,Riyadh,0,0,0,0,0,1,0,0,0
1870,Sarwat Park Hotel Riyadh,8.1,888.0,Riyadh,0,0,0,0,0,0,0,1,0
1871,Al Muhaidb Al Diwan - Al Olaya,6.8,320.0,Riyadh,0,0,0,0,0,0,0,1,0
1872,Mira Business Hotel,7.8,622.0,Riyadh,0,0,0,0,0,0,1,0,1
1876,Four Seasons Hotel Riyadh,8.9,9000.0,Riyadh,0,0,0,0,0,0,0,1,0
1881,Hilton Riyadh Hotel & Residences,8.3,2094.0,Riyadh,0,0,0,0,0,0,0,1,0
1882,InterContinental Hotels RIYADH,7.7,1340.0,Riyadh,0,0,0,0,0,0,0,1,0
1887,Radisson Hotel & Residence Riyadh Olaya,9.1,1078.0,Riyadh,0,0,0,0,0,0,0,1,0
1888,Almuhaidb Al Takhasosi Hotel,7.8,340.0,Riyadh,0,0,0,0,0,0,0,1,0
1890,Boudl Al Qasr,7.4,723.0,Riyadh,0,0,0,0,0,1,0,1,0
1891,Rose Garden Hotel,6.7,363.0,Riyadh,0,0,0,0,0,1,0,0,0
1892,Tu Jardin - Qurtubah,7.2,201.0,Riyadh,0,0,0,0,0,0,0,0,0
1893,Grand Plaza Hotel - Takhasosi Riyadh,8.3,11127.0,Riyadh,0,0,0,0,1,0,0,0,0
1895,Voyage Residence,8.8,426.0,Riyadh,0,0,0,0,0,0,0,1,0
1896,Myrtle,6.8,475.0,Riyadh,0,0,0,0,0,1,0,0,0
1897,Braira Qurtubah Riyadh,8.2,979.0,Riyadh,0,0,0,0,0,0,0,1,0
1899,Braira Al Wezarat,8.4,789.0,Riyadh,0,0,0,0,0,0,0,1,0
1902,Boudl Al Munsiyah,8.0,516.0,Riyadh,0,0,0,0,0,0,0,1,0
1907,Aber Al Yasmin 101,8.1,716.0,Riyadh,0,0,0,1,0,0,0,0,0
1915,Aber Al Takhassusi hotel,8.5,731.0,Riyadh,0,0,0,0,0,0,0,1,0
1918,Jareed Hotel Riyadh,9.0,4501.0,Riyadh,0,0,0,0,0,0,0,1,0
1922,Courtyard Riyadh Diplomatic Quarter,8.1,634.0,Riyadh,0,0,0,0,0,0,0,1,0
1927,Rafa Homes Al Izdihar 1,7.7,225.0,Riyadh,0,0,0,0,0,0,0,0,0
1928,Comfort Hotel Riyadh Olaya,9.5,900.0,Riyadh,0,0,0,0,1,0,0,0,0
1930,Braira Qurtubah Riyadh,8.2,874.0,Riyadh,0,0,0,0,0,0,0,1,0
1932,Braira Al Wezarat,8.4,796.0,Riyadh,0,0,0,0,0,0,0,1,0
1939,DoubleTree by Hilton Riyadh - Al Muroj Business Gate,7.3,1430.0,Riyadh,0,0,0,0,1,0,0,0,0
1943,Mena Andalusia Hotel,6.3,317.0,Riyadh,0,0,0,0,0,1,0,0,0
1949,Aber Al Takhassusi hotel,8.5,708.0,Riyadh,0,0,0,0,0,0,0,1,0
1952,Aber Al Yasmin,8.4,795.0,Riyadh,0,0,0,0,0,0,0,1,0
1958,Courtyard Riyadh Diplomatic Quarter,8.1,1216.0,Riyadh,0,0,0,0,0,0,0,1,0
1961,Ross Hotel,8.5,700.0,Riyadh,0,0,0,0,1,0,0,0,0
1963,"Marriott Executive Apartments Riyadh, Convention Center",8.7,893.0,Riyadh,0,0,0,0,1,0,0,1,0
1964,Crowne Plaza Hotel Riyadh Minhal,8.6,765.0,Riyadh,0,0,0,0,0,0,0,1,0
1973,Centro Olaya by Rotana,7.9,1013.0,Riyadh,0,0,0,0,0,0,0,1,0
1974,Hilton Riyadh Hotel & Residences,8.3,4736.0,Riyadh,0,0,0,0,0,0,0,1,0
1975,InterContinental Hotels RIYADH,7.7,2302.0,Riyadh,0,0,0,0,0,0,0,1,0
1976,"InterContinental Durrat Al Riyadh Resort & Spa, an IHG Hotel",8.3,2610.0,Riyadh,0,0,0,0,1,0,0,0,0
1979,Le Méridien Riyadh,8.3,5100.0,Riyadh,0,0,0,0,0,0,0,1,0
1980,Holiday Inn RIYADH - AL QASR,7.1,979.0,Riyadh,0,0,0,0,0,0,0,1,0
1984,Fraser Suites Riyadh,8.1,1157.0,Riyadh,0,0,0,0,1,0,0,0,0
1985,Radisson Hotel & Residence Riyadh Olaya,9.1,1347.0,Riyadh,0,0,0,0,0,0,0,1,0
1986,Ascott Rafal Olaya Riyadh,7.9,2328.0,Riyadh,0,0,0,0,1,0,0,0,0
1987,Almuhaidb Al Takhasosi Hotel,7.8,314.0,Riyadh,0,0,0,0,0,0,0,1,0
1988,Ewaa Express Hotel - Al Olaya,8.6,601.0,Riyadh,0,0,0,0,0,0,0,1,0
1989,Almuhaidb Altakhassusi 5,7.5,323.0,Riyadh,0,0,0,0,0,0,0,1,0
1990,Art View Hotel,7.9,747.0,Riyadh,0,0,0,0,0,0,0,1,0
1991,Almuhaidb Salahuddin- Almalaz,7.7,310.0,Riyadh,0,0,0,0,0,0,0,1,0
1992,Dorar Darea Hotel Apartments - Al Nafl,7.2,232.0,Riyadh,0,0,0,0,0,1,0,0,0
1993,Courtyard by Marriott Riyadh Northern Ring Road,8.2,2199.0,Riyadh,0,0,0,0,0,0,0,1,0
1994,Grand Plaza Hotel - Dhabab Riyadh,8.3,575.0,Riyadh,0,0,0,0,1,0,0,0,0
1999,Braira Al Wezarat,8.4,794.0,Riyadh,0,0,0,0,0,0,0,1,0
2002,Hdb Hotel Financal District,7.3,537.0,Riyadh,0,0,0,0,0,0,0,1,0
2004,InterContinental Hotels RIYADH,7.7,3309.0,Riyadh,0,0,0,0,0,0,0,1,0
2005,"InterContinental Durrat Al Riyadh Resort & Spa, an IHG Hotel",8.3,3150.0,Riyadh,0,0,0,0,1,0,0,0,0
2006,Hilton Garden Inn Riyadh Financial District,7.8,1970.0,Riyadh,0,0,0,0,0,0,0,1,0
2007,Holiday Inn RIYADH - AL QASR,7.1,955.0,Riyadh,0,0,0,0,0,0,0,1,0
2012,Radisson Hotel & Residence Riyadh Olaya,9.1,1319.0,Riyadh,0,0,0,0,0,0,0,1,0
2015,JW Marriott Hotel Riyadh,7.8,6050.0,Riyadh,0,0,0,0,1,0,0,0,0
2018,Comfort Inn Taawn,5.5,500.0,Riyadh,0,0,0,0,1,0,0,0,0
2019,Sixty Three Hotel,7.0,286.0,Riyadh,0,0,0,0,1,0,0,0,0
2020,Braira Qurtubah Riyadh,8.2,1389.0,Riyadh,0,0,0,0,0,0,0,1,0
2028,Hilton Riyadh Hotel & Residences,8.3,5059.0,Riyadh,0,0,0,0,0,0,0,1,0
2030,"Park Inn by Radisson, Riyadh",8.3,982.0,Riyadh,0,0,0,0,0,0,0,1,0
2033,DoubleTree by Hilton Riyadh Financial District Hotel & Suites,8.5,3982.0,Riyadh,0,0,0,0,0,0,0,1,0
2034,Rosh Rayhaan by Rotana,8.5,3728.0,Riyadh,0,0,0,0,0,0,0,1,0
2035,Hyatt Place Riyadh Sulaimania,8.5,2363.0,Riyadh,0,0,0,0,0,0,0,1,0
2036,Boudl Al Malaz,6.8,643.0,Riyadh,0,0,0,0,0,0,0,1,0
2037,Boudl Gaber,8.1,496.0,Riyadh,0,0,0,0,1,1,0,0,0
2038,Holiday Inn RIYADH THE BUSINESS DISTRICT,8.7,2490.0,Riyadh,0,0,0,0,0,0,0,1,0
2039,Seven Gardens Hotel,9.0,539.0,Riyadh,0,0,0,0,0,0,0,1,0
2041,Novotel Suites Riyadh Olaya,7.3,544.0,Riyadh,0,0,0,0,0,0,0,1,0
2042,Ramada Riyadh,7.9,1674.0,Riyadh,0,0,0,0,0,0,0,1,0
2043,Ewaa Express Hotel - Khorais,8.3,466.0,Riyadh,0,0,0,0,1,0,0,0,0
2048,Braira Qurtubah Riyadh,8.2,1597.0,Riyadh,0,0,0,0,0,0,0,1,0
2050,Braira Al Wezarat,8.4,1106.0,Riyadh,0,0,0,0,0,0,0,1,0
2055,Myrtle Al Sahafa,7.5,660.0,Riyadh,0,0,0,0,0,1,0,0,0
2056,Hilton Riyadh Hotel & Residences,8.3,4424.0,Riyadh,0,0,0,0,0,0,0,1,0
2057,Aber Al Takhassusi hotel,8.5,720.0,Riyadh,0,0,0,0,0,0,0,1,0
2058,"Park Inn by Radisson, Riyadh",8.3,1350.0,Riyadh,0,0,0,0,0,0,0,1,0
2061,DoubleTree by Hilton Riyadh Financial District Hotel & Suites,8.5,3081.0,Riyadh,0,0,0,0,0,0,0,1,0
2062,Rosh Rayhaan by Rotana,8.5,3423.0,Riyadh,0,0,0,0,0,0,0,1,0
2063,Hyatt Place Riyadh Sulaimania,8.5,1875.0,Riyadh,0,0,0,0,0,0,0,1,0
2064,Boudl Al Malaz,6.8,683.0,Riyadh,0,0,0,0,0,0,0,1,0
2065,Al Malqa Elite Hotel,7.5,560.0,Riyadh,0,0,0,0,0,0,0,0,0
2066,Ramada by Wyndham Riyadh King Fahd Road,8.2,1270.0,Riyadh,0,0,0,0,0,0,0,1,0
2067,Boudl Gaber,8.1,532.0,Riyadh,0,0,0,0,1,1,0,0,0
2068,Al Mashreq Boutique Hotel,7.7,815.0,Riyadh,0,0,0,0,0,0,0,1,0
2069,Continent Hotel Al Waha Riyad,7.7,621.0,Riyadh,0,0,0,0,0,0,0,1,0
2072,Novotel Suites Riyadh Olaya,7.3,623.0,Riyadh,0,0,0,0,0,0,0,1,0
2074,Ewaa Express Hotel - Khorais,8.3,450.0,Riyadh,0,0,0,0,1,0,0,0,0
2076,Ross Hotel,8.5,765.0,Riyadh,0,0,0,0,1,0,0,0,0
2079,Al Diafa Apartment Olaya,7.9,431.0,Riyadh,0,0,0,0,0,0,0,1,0
2080,Almuhaidb Salahuddin- Almalaz,7.7,327.0,Riyadh,0,0,0,0,0,0,0,1,0
2081,Dorar Darea Hotel Apartments - Al Nafl,7.2,245.0,Riyadh,0,0,0,0,0,1,0,0,0
2082,Courtyard by Marriott Riyadh Northern Ring Road,8.2,3000.0,Riyadh,0,0,0,0,0,0,0,1,0
