,Hotel_Name,Rating,Price,region,Airport_Shuttle,Business_Centre,Facilities,Fitness_Centre,Restaurant,Room_Service,Spa,Swimming_Pool,Wellness_Centre
2086,Hyatt Buyutat,6.5,855.0,Riyadh,0,0,0,0,1,0,0,0,0
2087,Voyage Residence,8.8,374.0,Riyadh,0,0,0,0,0,0,0,1,0
2089,Al Aqeeq Madinah Hotel,7.9,600.0,Medina,0,0,0,0,0,0,0,1,0
2090,InterContinental DAR AL HIJRA MADINAH,8.5,720.0,Medina,0,0,0,0,1,1,0,0,0
2091,Emaar Elite Al Madina Hotel,7.6,540.0,Medina,0,0,0,0,1,0,0,0,0
2092,Zowar International Hotel,6.9,413.0,Medina,0,0,0,0,1,0,0,0,0
2093,Emaar Taiba Hotel,6.0,262.0,Medina,0,0,0,0,0,1,0,0,0
2094,Elaf Al Taqwa Hotel,9.0,435.0,Medina,0,0,0,0,1,0,0,0,0
2095,Anwar Al Madinah Movenpick Hotel,7.0,919.0,Medina,0,0,0,0,1,0,0,0,0
2096,Al Eairy Furnished Apts Al Madinah 14,4.9,122.0,Medina,0,0,0,0,0,1,0,0,0
2097,Saja Al Madinah,7.6,532.0,Medina,0,0,1,0,1,0,0,0,0
2098,Pullman Zamzam Madina,8.1,713.0,Medina,0,0,0,0,0,0,0,1,0
2099,"The Oberoi, Madina",8.9,5351.0,Medina,0,0,0,0,0,1,0,0,0
2100,Zaha Al Munawara Hotel,7.8,238.0,Medina,0,0,0,0,0,0,0,0,0
2101,Grand Zowar Hotel,5.7,274.0,Medina,0,0,0,0,0,1,0,0,0
2103,Zowar International Hotel,6.9,406.0,Medina,0,0,0,0,1,0,0,0,0
2104,Emaar Taiba Hotel,6.0,257.0,Medina,0,0,0,0,0,1,0,0,0
2106,Anwar Al Madinah Movenpick Hotel,7.0,900.0,Medina,0,0,0,0,1,0,0,0,0
2109,Pullman Zamzam Madina,8.1,642.0,Medina,0,0,0,0,0,0,0,1,0
2110,"The Oberoi, Madina",8.9,2779.0,Medina,0,0,0,0,0,1,0,0,0
2114,Zowar International Hotel,6.9,387.0,Medina,0,0,0,0,1,0,0,0,0
2115,Emaar Taiba Hotel,6.0,245.0,Medina,0,0,0,0,0,1,0,0,0
2117,Saja Al Madinah,7.6,495.0,Medina,0,0,1,0,1,0,0,0,0
2119,"The Oberoi, Madina",8.9,4470.0,Medina,0,0,0,0,0,1,0,0,0
2122,InterContinental MADINAH-DAR AL IMAN,8.7,1195.0,Medina,0,0,0,0,1,0,0,0,0
2123,Madinah Hilton,8.3,998.0,Medina,0,0,0,0,1,0,0,0,0
2124,Hayah Al Waha Hotel,5.2,205.0,Medina,0,0,1,0,0,1,0,0,0
2125,Odst Al Madinah Hotel,6.5,350.0,Medina,0,0,0,0,1,0,0,0,0
2126,Flavor Hotel,8.5,500.0,Medina,0,0,0,0,0,1,0,0,0
2127,Hayah Plaza Hotel,5.8,255.0,Medina,0,0,0,0,1,0,0,0,0
2128,Al Eairy Furnished Apts Al Madinah 8,6.5,143.0,Medina,0,0,0,0,0,0,0,0,0
2129,Millennium Madinah Airport,7.8,495.0,Medina,0,0,0,0,1,0,0,0,0
2130,Taiba Front Hotel,7.3,833.0,Medina,0,0,0,0,1,0,0,0,0
2131,Dallah Taibah Hotel,8.7,1073.0,Medina,0,0,0,0,1,1,0,0,0
2132,Taiba Madinah Hotel,8.4,641.0,Medina,0,0,0,0,1,0,0,0,0
2133,Taiba Suites Madinah,8.5,800.0,Medina,0,1,0,0,0,0,0,0,0
2134,Araek Taiba Hotel,5.5,260.0,Medina,0,0,0,0,0,0,0,0,0
2135,فندق ايي E Hotel,9.0,255.0,Medina,0,0,0,0,1,0,0,0,0
2136,Al Mokhtara Diamond,6.6,320.0,Medina,0,0,0,0,0,1,0,0,0
2137,Badrani B - Qaswarah Residence,8.5,181.0,Medina,0,0,0,0,0,0,0,0,0
2138,New Madinah Hotel,7.7,608.0,Medina,0,0,0,0,1,0,0,0,0
2142,"The Oberoi, Madina",8.9,2308.0,Medina,0,0,0,0,0,1,0,0,0
2145,Madinah Hilton,8.3,1026.0,Medina,0,0,0,0,1,0,0,0,0
2147,Sofitel Shahd Al Madinah,8.0,856.0,Medina,0,0,0,0,1,0,0,0,0
2157,Saja Al Madinah,7.6,545.0,Medina,0,0,1,0,1,0,0,0,0
2163,Emaar Elite Al Madina Hotel,7.6,555.0,Medina,0,0,0,0,1,0,0,0,0
2168,Saja Al Madinah,7.6,526.0,Medina,0,0,1,0,1,0,0,0,0
2173,InterContinental MADINAH-DAR AL IMAN,8.7,990.0,Medina,0,0,0,0,1,0,0,0,0
2177,Al Aqeeq Madinah Hotel,7.9,680.0,Medina,0,0,0,0,0,0,0,1,0
2180,Emaar Royal Hotel,8.3,664.0,Medina,0,0,0,0,1,0,0,0,0
2181,Al Mokhtara Diamond,6.6,281.0,Medina,0,0,0,0,0,1,0,0,0
2185,Saja Al Madinah,7.6,599.0,Medina,0,0,1,0,1,0,0,0,0
2190,InterContinental MADINAH-DAR AL IMAN,8.7,1479.0,Medina,0,0,0,0,1,0,0,0,0
2193,Sidrathul Aaliya Golden Hotel,5.7,144.0,Medina,0,0,0,0,0,0,0,0,0
2194,Hayah Golden Hotel,6.4,283.0,Medina,0,0,0,0,0,1,0,0,0
2195,Hayah Al Huda,5.9,235.0,Medina,0,0,0,0,1,0,0,0,0
2196,Hayah Diamond Hotel,6.9,235.0,Medina,0,0,0,0,0,1,0,0,0
2197,Zaha Taiba Hotel,8.5,305.0,Medina,0,0,0,0,0,0,1,0,1
2199,Al Manakha Rotana Madinah,8.1,676.0,Medina,0,0,0,0,0,0,0,0,0
2200,Hayah Grand Hotel,6.0,235.0,Medina,0,0,0,0,1,0,0,0,0
2201,Rove Al Madinah Hotel,8.0,600.0,Medina,0,0,0,0,1,0,0,0,0
2202,Marriott Executive Apartments Madinah,8.9,855.0,Medina,0,0,0,0,0,0,0,1,0
2204,Grand Plaza Al Madina,6.8,366.0,Medina,0,0,0,0,1,0,0,0,0
2205,Rua Al Hijrah Hotel,8.1,663.0,Medina,0,0,0,0,0,0,0,0,0
2206,MADEN HOTEL,8.4,1299.0,Medina,0,0,0,0,1,0,0,0,0
2208,Al Rawda Royal Inn,7.6,696.0,Medina,0,0,0,0,1,0,0,0,0
2209,Elaf Al Taqwa Hotel,9.0,519.0,Medina,0,0,0,0,1,0,0,0,0
2212,Pullman Zamzam Madina,8.1,754.0,Medina,0,0,0,0,0,0,0,1,0
2221,Anwar Al Madinah Movenpick Hotel,7.0,1192.0,Medina,0,0,0,0,1,0,0,0,0
2230,Zowar International Hotel,6.9,450.0,Medina,0,0,0,0,1,0,0,0,0
2231,Emaar Taiba Hotel,6.0,357.0,Medina,0,0,0,0,0,1,0,0,0
2235,Saja Al Madinah,7.6,530.0,Medina,0,0,1,0,1,0,0,0,0
2241,Elaf Al Taqwa Hotel,9.0,650.0,Medina,0,0,0,0,1,0,0,0,0
2245,Dar Al Taqwa Hotel Madinah,8.8,1235.0,Medina,0,0,0,0,1,0,0,0,0
2248,Emaar Taiba Hotel,6.0,253.0,Medina,0,0,0,0,0,1,0,0,0
2251,Saja Al Madinah,7.6,544.0,Medina,0,0,1,0,1,0,0,0,0
2252,Pullman Zamzam Madina,8.1,651.0,Medina,0,0,0,0,0,0,0,1,0
2254,Zaha Al Munawara Hotel,7.8,280.0,Medina,0,0,0,0,0,0,0,0,0
2256,InterContinental MADINAH-DAR AL IMAN,8.7,1739.0,Medina,0,0,0,0,1,0,0,0,0
2257,Madinah Hilton,8.3,1129.0,Medina,0,0,0,0,1,0,0,0,0
2262,Dar Al Taqwa Hotel Madinah,8.8,1756.0,Medina,0,0,0,0,1,0,0,0,0
2264,Elaf Al Taqwa Hotel,9.0,706.0,Medina,0,0,0,0,1,0,0,0,0
2267,Saja Al Madinah,7.6,490.0,Medina,0,0,1,0,1,0,0,0,0
2268,Pullman Zamzam Madina,8.1,602.0,Medina,0,0,0,0,0,0,0,1,0
2273,Zowar International Hotel,6.9,421.0,Medina,0,0,0,0,1,0,0,0,0
2274,Emaar Taiba Hotel,6.0,267.0,Medina,0,0,0,0,0,1,0,0,0
2276,Anwar Al Madinah Movenpick Hotel,7.0,1325.0,Medina,0,0,0,0,1,0,0,0,0
2302,Pullman Zamzam Madina,8.1,604.0,Medina,0,0,0,0,0,0,0,1,0
2307,Madinah Hilton,8.3,1078.0,Medina,0,0,0,0,1,0,0,0,0
2313,Sofitel Shahd Al Madinah,8.0,998.0,Medina,0,0,0,0,1,0,0,0,0
2314,Dar Al Taqwa Hotel Madinah,8.8,1208.0,Medina,0,0,0,0,1,0,0,0,0
2315,InterContinental DAR AL HIJRA MADINAH,8.5,1035.0,Medina,0,0,0,0,1,1,0,0,0
2318,Tulip Inn Al Daar Rawafid,8.0,471.0,Medina,0,0,0,0,1,0,0,0,0
2319,Artal Taiba Hotel,7.3,179.0,Medina,0,0,0,0,0,1,0,0,0
2322,Elaf Al Taqwa Hotel,9.0,998.0,Medina,0,0,0,0,1,0,0,0,0
2330,InterContinental MADINAH-DAR AL IMAN,8.7,1440.0,Medina,0,0,0,0,1,0,0,0,0
2338,Pullman Zamzam Madina,8.1,1135.0,Medina,0,0,0,0,0,0,0,1,0
2342,Madinah Hilton,8.3,1111.0,Medina,0,0,0,0,1,0,0,0,0
2344,Elaf Al Taqwa Hotel,9.0,1050.0,Medina,0,0,0,0,1,0,0,0,0
2348,Pullman Zamzam Madina,8.1,1192.0,Medina,0,0,0,0,0,0,0,1,0
2368,Pullman Zamzam Madina,8.1,645.0,Medina,0,0,0,0,0,0,0,1,0
2379,Pullman Zamzam Madina,8.1,679.0,Medina,0,0,0,0,0,0,0,1,0
2398,Emaar Taiba Hotel,6.0,356.0,Medina,0,0,0,0,0,1,0,0,0
2399,Elaf Kinda Hotel,7.8,664.0,Makkah,0,0,0,0,1,1,0,0,0
2400,Pullman ZamZam Makkah,6.7,767.0,Makkah,0,0,0,0,1,1,0,0,0
2401,Al Safwah Royale Orchid Hotel,7.3,581.0,Makkah,0,0,0,0,1,0,0,0,0
2402,Emaar Al Noor,7.8,81.0,Makkah,0,0,0,0,1,0,0,0,0
2403,Anjum Hotel Makkah,8.5,688.0,Makkah,0,0,0,0,1,0,0,0,0
2404,Mercure Makkah Aziziah,8.3,120.0,Makkah,0,0,0,0,1,0,0,0,0
2405,Hilton Makkah Convention Hotel,8.2,723.0,Makkah,0,0,0,0,1,0,0,0,0
2406,Jabal Omar Hyatt Regency Makkah,8.6,927.0,Makkah,0,0,0,0,1,0,0,0,0
2407,Millennium & Copthorne Makkah Al Naseem,7.8,160.0,Makkah,0,0,0,0,1,0,0,0,0
2408,Movenpick Hotel And Residences Hajar Tower Makkah,8.0,835.0,Makkah,0,0,0,0,1,0,0,0,0
2409,Four Points by Sheraton Makkah Al Naseem,8.3,246.0,Makkah,0,1,0,1,0,0,0,0,0
2410,Al Ebaa Hotel,8.0,254.0,Makkah,0,0,0,0,1,0,0,0,0
2411,Makkah Tower,7.7,945.0,Makkah,0,0,0,0,1,0,0,0,0
2412,Kyona Alaziziyah,6.4,57.0,Makkah,0,0,0,0,0,1,0,0,0
2413,Emaar Grand Hotel,7.8,276.0,Makkah,0,0,0,0,1,0,0,0,0
2414,InterContinental DAR AL TAWHID MAKKAH,8.8,1215.0,Makkah,0,0,0,0,1,1,0,0,0
2415,"Jabal Omar Marriott Hotel, Makkah",8.4,746.0,Makkah,0,0,0,0,0,0,0,0,0
2416,Makarem Umm Al Qura Hotel,7.6,242.0,Makkah,0,0,0,0,1,0,0,0,0
2417,Hilton Suites Makkah,8.5,785.0,Makkah,0,0,0,0,1,0,0,0,0
2418,Conrad Makkah,8.6,961.0,Makkah,0,0,0,0,1,1,0,0,0
2419,Elaf Bakkah Hotel,7.9,149.0,Makkah,0,0,0,0,1,0,0,0,0
2420,Copthorne Makkah Al Nasseem,7.7,125.0,Makkah,0,0,0,0,1,0,0,0,0
2421,Midan Hotel,8.3,124.0,Makkah,0,0,0,0,1,1,0,0,0
2422,TIME Ruba Hotel & Suites,8.9,166.0,Makkah,0,0,0,0,0,0,0,1,0
2423,Raffles Makkah Palace,8.7,2089.0,Makkah,0,0,0,0,1,0,0,0,0
2424,Violet Al Azizia Hotel,8.0,178.0,Makkah,0,0,0,0,1,0,0,1,0
2425,Al Hidayah Towers,8.1,105.0,Makkah,0,0,0,0,0,0,0,0,0
2426,Snood Al-Dana Hotel,7.7,90.0,Makkah,0,0,0,0,0,1,0,0,0
2427,Millennium & Copthorne Makkah Al Naseem,7.8,334.0,Makkah,0,0,0,0,1,0,0,0,0
2428,Four Points by Sheraton Makkah Al Naseem,8.3,240.0,Makkah,0,1,0,1,0,0,0,0,0
2430,Makkah Al Aziziah,7.2,150.0,Makkah,0,0,0,0,0,0,0,0,0
2431,voco Makkah an IHG Hotel,8.8,275.0,Makkah,0,0,0,0,1,1,0,0,0
2432,Swissotel Al Maqam Makkah,8.1,621.0,Makkah,0,0,0,0,1,0,0,0,0
2433,Park Inn by Radisson Makkah Al Naseem,7.9,161.0,Makkah,0,0,0,0,1,0,0,0,0
2434,Address Jabal Omar Makkah,9.1,925.0,Makkah,0,0,0,0,1,0,0,0,0
2435,ibis Styles Makkah,7.9,97.0,Makkah,0,1,0,0,1,0,0,0,0
2436,Makkah Clock Royal Tower A Fairmont Hotel,8.2,1155.0,Makkah,0,0,0,0,1,0,0,0,0
2437,Al Kiswah Towers Hotel,7.4,160.0,Makkah,0,0,1,0,0,0,0,0,0
2438,Swissôtel Makkah,8.5,856.0,Makkah,0,0,0,0,1,0,0,0,0
2439,Movenpick Hotel And Residences Hajar Tower Makkah,8.0,1235.0,Makkah,0,0,0,0,1,0,0,0,0
2440,Four Points by Sheraton Makkah Al Naseem,8.3,160.0,Makkah,0,1,0,1,0,0,0,0,0
2441,Al Ebaa Hotel,8.0,273.0,Makkah,0,0,0,0,1,0,0,0,0
2443,voco Makkah an IHG Hotel,8.8,264.0,Makkah,0,0,0,0,1,1,0,0,0
2444,Swissotel Al Maqam Makkah,8.1,567.0,Makkah,0,0,0,0,1,0,0,0,0
2445,Novotel Makkah Thakher City,8.2,168.0,Makkah,0,0,0,0,1,0,0,0,0
2446,ibis Styles Makkah,7.9,108.0,Makkah,0,1,0,0,1,0,0,0,0
2447,Al Kiswah Towers Hotel,7.4,130.0,Makkah,0,0,1,0,0,0,0,0,0
2448,Sheraton Makkah Jabal Al Kaaba,8.2,738.0,Makkah,0,0,0,0,1,0,0,0,0
2449,Doubletree By Hilton Makkah Jabal Omar,8.5,574.0,Makkah,0,0,0,0,1,0,0,0,0
2451,Al Safwah Royale Orchid Hotel,7.3,645.0,Makkah,0,0,0,0,1,0,0,0,0
2452,InterContinental DAR AL TAWHID MAKKAH,8.8,1407.0,Makkah,0,0,0,0,1,1,0,0,0
2454,Hilton Suites Makkah,8.5,742.0,Makkah,0,0,0,0,1,0,0,0,0
2455,Jumeirah Jabal Omar Makkah,9.0,878.0,Makkah,0,0,0,0,1,0,0,1,0
2456,Dorar Al Eiman Royal,8.3,1081.0,Makkah,0,0,0,0,1,0,0,0,0
2457,Al Shohada Hotel,7.9,638.0,Makkah,0,0,0,0,1,0,0,0,0
2458,Midan Hotel,8.3,200.0,Makkah,0,0,0,0,1,1,0,0,0
2461,Le Méridien Makkah,7.9,475.0,Makkah,0,0,0,0,1,1,0,0,0
2462,Al Noor Hotel,6.0,86.0,Makkah,0,0,0,0,0,0,0,0,0
2467,Sheraton Makkah Jabal Al Kaaba,8.2,571.0,Makkah,0,0,0,0,1,0,0,0,0
2469,Pullman ZamZam Makkah,6.7,724.0,Makkah,0,0,0,0,1,1,0,0,0
2470,Al Safwah Royale Orchid Hotel,7.3,635.0,Makkah,0,0,0,0,1,0,0,0,0
2471,Emaar Al Noor,7.8,90.0,Makkah,0,0,0,0,1,0,0,0,0
2472,"Jabal Omar Marriott Hotel, Makkah",8.4,495.0,Makkah,0,0,0,0,0,0,0,0,0
2473,Makarem Umm Al Qura Hotel,7.6,230.0,Makkah,0,0,0,0,1,0,0,0,0
2474,Hilton Suites Makkah,8.5,761.0,Makkah,0,0,0,0,1,0,0,0,0
2476,Jumeirah Jabal Omar Makkah,9.0,800.0,Makkah,0,0,0,0,1,0,0,1,0
2477,Dorar Al Eiman Royal,8.3,792.0,Makkah,0,0,0,0,1,0,0,0,0
2479,Midan Hotel,8.3,127.0,Makkah,0,0,0,0,1,1,0,0,0
2480,Le Méridien Makkah,7.9,425.0,Makkah,0,0,0,0,1,1,0,0,0
2481,Wirgan Hotel Al Azizyah,8.9,11186.0,Makkah,0,0,0,0,1,0,0,0,0
2482,Qasr Al Sahab Hotel Makkah,8.5,271.0,Makkah,0,0,0,0,1,1,0,0,0
2483,Lamar Ajyad Hotel 2 - Tower B,7.0,160.0,Makkah,0,0,0,0,1,0,0,0,0
2484,Makarem Al Bait Hotel,6.8,100.0,Makkah,0,0,0,0,0,1,0,0,0
2485,Reefaf Alhaya Hotel,7.4,168.0,Makkah,0,0,0,0,0,1,0,0,0
2486,Blue Coral Hotel,7.8,172.0,Makkah,0,0,0,0,1,0,0,0,0
2487,Park Inn by Radisson Makkah Thakher Alsharqi,8.8,131.0,Makkah,0,0,0,0,1,1,0,0,0
2488,Al Shahba Hotel Makkah,7.3,106.0,Makkah,0,0,0,0,1,1,0,0,0
2489,OYO 167 Dar Al Raies Hotel,6.8,83.0,Makkah,0,0,0,0,0,1,0,0,0
2493,Novotel Makkah Thakher City,8.2,172.0,Makkah,0,0,0,0,1,0,0,0,0
2494,Address Jabal Omar Makkah,9.1,809.0,Makkah,0,0,0,0,1,0,0,0,0
2496,Makkah Clock Royal Tower A Fairmont Hotel,8.2,935.0,Makkah,0,0,0,0,1,0,0,0,0
2498,Swissôtel Makkah,8.5,761.0,Makkah,0,0,0,0,1,0,0,0,0
2505,Makkah Clock Royal Tower A Fairmont Hotel,8.2,833.0,Makkah,0,0,0,0,1,0,0,0,0
2506,Swissôtel Makkah,8.5,784.0,Makkah,0,0,0,0,1,0,0,0,0
2507,Pullman ZamZam Makkah,6.7,691.0,Makkah,0,0,0,0,1,1,0,0,0
2508,Al Safwah Royale Orchid Hotel,7.3,630.0,Makkah,0,0,0,0,1,0,0,0,0
2509,Al Marwa Rayhaan by Rotana,7.9,1074.0,Makkah,0,0,0,0,1,0,0,0,0
2510,Makkah Hotel,8.6,878.0,Makkah,0,0,0,0,1,0,0,0,0
2511,Makarem Ajyad Makkah Hotel,8.3,652.0,Makkah,0,0,0,0,1,1,0,0,0
2519,M Hotel Makkah by Millennium,7.6,203.0,Makkah,0,0,0,0,1,1,0,0,0
2522,Novotel Makkah Thakher City,8.2,164.0,Makkah,0,0,0,0,1,0,0,0,0
2525,Sheraton Makkah Jabal Al Kaaba,8.2,554.0,Makkah,0,0,0,0,1,0,0,0,0
2526,Doubletree By Hilton Makkah Jabal Omar,8.5,600.0,Makkah,0,0,0,0,1,0,0,0,0
2527,Al Safwah Royale Orchid Hotel,7.3,733.0,Makkah,0,0,0,0,1,0,0,0,0
2529,Jabal Omar Hyatt Regency Makkah,8.6,1197.0,Makkah,0,0,0,0,1,0,0,0,0
2530,Jumeirah Jabal Omar Makkah,9.0,988.0,Makkah,0,0,0,0,1,0,0,1,0
2531,Dorar Al Eiman Royal,8.3,1230.0,Makkah,0,0,0,0,1,0,0,0,0
2535,Wirgan Hotel Al Azizyah,8.9,11286.0,Makkah,0,0,0,0,1,0,0,0,0
2536,M Hotel Al Dana Makkah by Millennium,7.9,139.0,Makkah,0,0,0,0,1,0,0,0,0
2537,Makkah Hotel,8.8,968.0,Makkah,0,0,0,0,0,1,0,0,0
2538,Palestine Hotel Makkah,6.8,200.0,Makkah,0,0,0,0,1,0,0,0,0
2539,Yasmin Al Majd,8.0,199.0,Makkah,0,0,1,0,0,0,0,0,0
2542,Novotel Makkah Thakher City,8.2,237.0,Makkah,0,0,0,0,1,0,0,0,0
2544,Pullman ZamZam Makkah,6.7,939.0,Makkah,0,0,0,0,1,1,0,0,0
2546,Jabal Omar Hyatt Regency Makkah,8.6,828.0,Makkah,0,0,0,0,1,0,0,0,0
2547,Movenpick Hotel And Residences Hajar Tower Makkah,8.0,887.0,Makkah,0,0,0,0,1,0,0,0,0
2549,Makkah Al Aziziah,7.2,147.0,Makkah,0,0,0,0,0,0,0,0,0
2553,Le Méridien Makkah,7.9,525.0,Makkah,0,0,0,0,1,1,0,0,0
2554,Batoul Ajyad,6.8,234.0,Makkah,0,0,0,0,1,0,0,0,0
2556,Worth Elite Hotel,8.2,250.0,Makkah,0,0,0,0,0,0,0,0,0
2559,Emaar Andalusia,7.3,205.0,Makkah,0,0,1,0,1,0,0,0,0
2567,Doubletree By Hilton Makkah Jabal Omar,8.5,590.0,Makkah,0,0,0,0,1,0,0,0,0
2568,Pullman ZamZam Makkah,6.7,805.0,Makkah,0,0,0,0,1,1,0,0,0
2569,Al Safwah Royale Orchid Hotel,7.3,601.0,Makkah,0,0,0,0,1,0,0,0,0
2571,Makarem Umm Al Qura Hotel,7.6,273.0,Makkah,0,0,0,0,1,0,0,0,0
2574,Jumeirah Jabal Omar Makkah,9.0,881.0,Makkah,0,0,0,0,1,0,0,1,0
2575,Dorar Al Eiman Royal,8.3,1087.0,Makkah,0,0,0,0,1,0,0,0,0
2580,Al Noor Hotel,6.0,84.0,Makkah,0,0,0,0,0,0,0,0,0
2584,Novotel Makkah Thakher City,8.2,171.0,Makkah,0,0,0,0,1,0,0,0,0
2590,Four Points by Sheraton Makkah Al Naseem,8.3,172.0,Makkah,0,1,0,1,0,0,0,0,0
2612,Wirgan Hotel Al Azizyah,8.9,11563.0,Makkah,0,0,0,0,1,0,0,0,0
2613,Al Ghufran Safwah Hotel Makkah,8.8,1623.0,Makkah,0,0,0,0,1,0,0,0,0
2615,Violet Al Shisha Hotel,8.1,212.0,Makkah,0,0,1,0,0,1,0,0,0
2616,Nawazi Towers Hotel,8.1,166.0,Makkah,0,0,0,0,1,0,0,0,0
2617,Violet Al-Shisha,7.8,142.0,Makkah,1,0,1,0,0,0,0,0,0
2618,Kyona Alhjra - كيونا الهجرة,5.3,89.0,Makkah,0,0,0,0,0,1,0,0,0
2620,Address Jabal Omar Makkah,9.1,614.0,Makkah,0,0,0,0,1,0,0,0,0
2621,Makkah Clock Royal Tower A Fairmont Hotel,8.2,919.0,Makkah,0,0,0,0,1,0,0,0,0
2623,Anjum Hotel Makkah,8.5,645.0,Makkah,0,0,0,0,1,0,0,0,0
2624,Mercure Makkah Aziziah,8.3,140.0,Makkah,0,0,0,0,1,0,0,0,0
2625,Hilton Makkah Convention Hotel,8.2,687.0,Makkah,0,0,0,0,1,0,0,0,0
2628,Raffles Makkah Palace,8.7,1662.0,Makkah,0,0,0,0,1,0,0,0,0
2629,Al Hidayah Towers,8.1,106.0,Makkah,0,0,0,0,0,0,0,0,0
2632,Makkah Clock Royal Tower A Fairmont Hotel,8.2,1364.0,Makkah,0,0,0,0,1,0,0,0,0
2633,Swissôtel Makkah,8.5,878.0,Makkah,0,0,0,0,1,0,0,0,0
2634,Anjum Hotel Makkah,8.5,704.0,Makkah,0,0,0,0,1,0,0,0,0
2636,Millennium & Copthorne Makkah Al Naseem,7.8,184.0,Makkah,0,0,0,0,1,0,0,0,0
2639,Address Jabal Omar Makkah,9.1,686.0,Makkah,0,0,0,0,1,0,0,0,0
2641,Anjum Hotel Makkah,8.5,751.0,Makkah,0,0,0,0,1,0,0,0,0
