,Hotel_Name,Rating,Price,region,Airport_Shuttle,Business_Centre,Facilities,Fitness_Centre,Restaurant,Room_Service,Spa,Swimming_Pool,Wellness_Centre
2643,Hilton Makkah Convention Hotel,8.2,867.0,Makkah,0,0,0,0,1,0,0,0,0
2646,Swissotel Al Maqam Makkah,8.1,729.0,Makkah,0,0,0,0,1,0,0,0,0
2650,Sheraton Makkah Jabal Al Kaaba,8.2,635.0,Makkah,0,0,0,0,1,0,0,0,0
2651,Doubletree By Hilton Makkah Jabal Omar,8.5,623.0,Makkah,0,0,0,0,1,0,0,0,0
2656,"Jabal Omar Marriott Hotel, Makkah",8.4,540.0,Makkah,0,0,0,0,0,0,0,0,0
2658,Hilton Suites Makkah,8.5,792.0,Makkah,0,0,0,0,1,0,0,0,0
2659,Copthorne Makkah Al Nasseem,7.7,269.0,Makkah,0,0,0,0,1,0,0,0,0
2660,Jumeirah Jabal Omar Makkah,9.0,933.0,Makkah,0,0,0,0,1,0,0,1,0
2666,Emaar Al Khlil,6.2,176.0,Makkah,0,0,0,0,0,1,0,0,0
2673,Swissôtel Makkah,8.5,1152.0,Makkah,0,0,0,0,1,0,0,0,0
2679,Mercure Makkah Aziziah,8.3,142.0,Makkah,0,0,0,0,1,0,0,0,0
2683,Makkah Clock Royal Tower A Fairmont Hotel,8.2,955.0,Makkah,0,0,0,0,1,0,0,0,0
2684,Hilton Makkah Convention Hotel,8.2,731.0,Makkah,0,0,0,0,1,0,0,0,0
2685,Millennium & Copthorne Makkah Al Naseem,7.8,281.0,Makkah,0,0,0,0,1,0,0,0,0
2689,Hilton Makkah Convention Hotel,8.2,795.0,Makkah,0,0,0,0,1,0,0,0,0
2690,Millennium & Copthorne Makkah Al Naseem,7.8,125.0,Makkah,0,0,0,0,1,0,0,0,0
2692,Anjum Hotel Makkah,8.5,1252.0,Makkah,0,0,0,0,1,0,0,0,0
2698,Makkah Clock Royal Tower A Fairmont Hotel,8.2,1002.0,Makkah,0,0,0,0,1,0,0,0,0
2699,Swissôtel Makkah,8.5,1250.0,Makkah,0,0,0,0,1,0,0,0,0
2700,Anjum Hotel Makkah,8.5,1151.0,Makkah,0,0,0,0,1,0,0,0,0
2702,Hilton Makkah Convention Hotel,8.2,739.0,Makkah,0,0,0,0,1,0,0,0,0
2705,Shaza Makkah,8.5,909.0,Makkah,0,0,0,0,1,0,0,0,0
2706,Park Inn by Radisson Makkah Aziziyah,8.3,172.0,Makkah,0,0,0,1,1,0,0,0,0
2707,Raffles Makkah Palace,8.7,1756.0,Makkah,0,0,0,0,1,0,0,0,0
2711,Conrad Makkah,8.6,924.0,Makkah,0,0,0,0,1,1,0,0,0
2712,Hotel 21,8.2,116.0,Makkah,0,0,0,0,1,0,0,0,0
2714,Yasmin Al Majd Hotel,8.1,223.0,Makkah,0,0,1,0,0,0,0,0,0
2715,Emaar Legend,8.0,86.0,Makkah,0,0,0,0,0,0,0,0,0
2716,Saif Al Majd Hotel,7.3,140.0,Makkah,0,0,0,0,0,0,0,0,0
2718,OYO 403 Hidaya Towers Hotel,8.0,83.0,Makkah,0,0,0,0,1,0,0,0,0
2719,"Jabal Omar Marriott Hotel, Makkah",8.4,585.0,Makkah,0,0,0,0,0,0,0,0,0
2722,Jumeirah Jabal Omar Makkah,9.0,850.0,Makkah,0,0,0,0,1,0,0,1,0
2724,Midan Hotel,8.3,120.0,Makkah,0,0,0,0,1,1,0,0,0
2727,Le Méridien Makkah,7.9,450.0,Makkah,0,0,0,0,1,1,0,0,0
2728,Wirgan Hotel Al Azizyah,8.9,10263.0,Makkah,0,0,0,0,1,0,0,0,0
2730,Makarem Al Bait Hotel,6.8,119.0,Makkah,0,0,0,0,0,1,0,0,0
2731,Reefaf Alhaya Hotel,7.4,158.0,Makkah,0,0,0,0,0,1,0,0,0
2732,Blue Coral Hotel,7.8,153.0,Makkah,0,0,0,0,1,0,0,0,0
2733,Al Shahba Hotel Makkah,7.3,114.0,Makkah,0,0,0,0,1,1,0,0,0
2736,Swissotel Al Maqam Makkah,8.1,677.0,Makkah,0,0,0,0,1,0,0,0,0
2745,Al Ebaa Hotel,8.0,265.0,Makkah,0,0,0,0,1,0,0,0,0
2749,Anjum Hotel Makkah,8.5,1157.0,Makkah,0,0,0,0,1,0,0,0,0
2755,Al Tawfiq Plaza Hotel,6.0,1500.0,Makkah,0,0,1,0,0,1,0,0,0
2760,Doubletree By Hilton Makkah Jabal Omar,8.5,627.0,Makkah,0,0,0,0,1,0,0,0,0
2762,Movenpick Hotel And Residences Hajar Tower Makkah,8.0,1028.0,Makkah,0,0,0,0,1,0,0,0,0
2763,Emaar Elite Hotel,7.9,266.0,Makkah,0,0,1,0,0,0,0,0,0
2764,Le Méridien Towers Makkah,7.8,250.0,Makkah,0,0,0,0,1,1,0,0,0
2765,Midan Hotel,8.3,118.0,Makkah,0,0,0,0,1,1,0,0,0
2769,Makkah Hotel,8.8,924.0,Makkah,0,0,0,0,0,1,0,0,0
2770,Emaar Al Manar,7.7,227.0,Makkah,0,0,1,0,0,0,0,0,0
2772,Yasmin Al Majd,8.0,189.0,Makkah,0,0,1,0,0,0,0,0,0
2774,Qasr Lazurd,7.2,133.0,Taif,0,0,0,0,0,0,0,1,0
2775,Platinum Park,7.4,197.0,Taif,0,0,0,0,1,0,0,0,0
2776,Iris Boutique Taif Heart,8.4,333.0,Taif,0,0,0,0,1,0,0,0,0
2777,Boudl Taif,7.9,344.0,Taif,0,0,0,0,0,1,0,0,0
2778,OYO 176 Hotel Safari Al Hada,5.4,512.0,Taif,0,0,0,0,0,0,0,0,0
2779,Awaliv International Hotel,8.4,491.0,Taif,0,0,0,0,0,0,0,1,0
2780,Platinum Alkhamseen,8.0,243.0,Taif,0,0,0,0,0,0,0,1,0
2781,Meral Oasis Resort Taif,8.4,3166.0,Taif,0,0,0,0,0,0,0,1,0
2782,Velar Inn Hotel,9.0,649.0,Taif,0,0,0,0,0,0,0,1,0
2783,Gardens View Aparthotel,7.4,220.0,Taif,0,0,0,0,0,1,0,0,0
2784,Fakhamet Al Taif Hotel Apartments 1,7.4,149.0,Taif,0,0,0,0,0,1,0,0,0
2785,InterContinental TAIF,8.4,820.0,Taif,0,0,0,0,0,0,0,1,0
2786,Seven Garden's Palace,9.4,465.0,Taif,0,0,0,0,0,0,0,0,0
2787,Remaj Hotel,8.6,295.0,Taif,0,0,0,1,0,1,0,0,0
2789,Platinum Park,7.4,193.0,Taif,0,0,0,0,1,0,0,0,0
2790,Iris Boutique Taif Heart,8.4,339.0,Taif,0,0,0,0,1,0,0,0,0
2793,Awaliv International Hotel,8.4,477.0,Taif,0,0,0,0,0,0,0,1,0
2794,Platinum Alkhamseen,8.0,242.0,Taif,0,0,0,0,0,0,0,1,0
2795,Meral Oasis Resort Taif,8.4,3214.0,Taif,0,0,0,0,0,0,0,1,0
2798,Fakhamet Al Taif Hotel Apartments 1,7.4,151.0,Taif,0,0,0,0,0,1,0,0,0
2799,InterContinental TAIF,8.4,607.0,Taif,0,0,0,0,0,0,0,1,0
2803,Platinum Park,7.4,202.0,Taif,0,0,0,0,1,0,0,0,0
2804,Iris Boutique Taif Heart,8.4,380.0,Taif,0,0,0,0,1,0,0,0,0
2807,Awaliv International Hotel,8.4,563.0,Taif,0,0,0,0,0,0,0,1,0
2808,Platinum Alkhamseen,8.0,240.0,Taif,0,0,0,0,0,0,0,1,0
2809,Meral Oasis Resort Taif,8.4,3599.0,Taif,0,0,0,0,0,0,0,1,0
2810,Velar Inn Hotel,9.0,646.0,Taif,0,0,0,0,0,0,0,1,0
2812,Fakhamet Al Taif Hotel Apartments 1,7.4,169.0,Taif,0,0,0,0,0,1,0,0,0
2814,Seven Garden's Palace,9.4,463.0,Taif,0,0,0,0,0,0,0,0,0
2817,Platinum Park,7.4,195.0,Taif,0,0,0,0,1,0,0,0,0
2818,Iris Boutique Taif Heart,8.4,327.0,Taif,0,0,0,0,1,0,0,0,0
2821,Awaliv International Hotel,8.4,510.0,Taif,0,0,0,0,0,0,0,1,0
2823,Meral Oasis Resort Taif,8.4,3117.0,Taif,0,0,0,0,0,0,0,1,0
2824,Velar Inn Hotel,9.0,574.0,Taif,0,0,0,0,0,0,0,1,0
2826,Fakhamet Al Taif Hotel Apartments 1,7.4,147.0,Taif,0,0,0,0,0,1,0,0,0
2828,Seven Garden's Palace,9.4,413.0,Taif,0,0,0,0,0,0,0,0,0
2829,Remaj Hotel,8.6,318.0,Taif,0,0,0,1,0,1,0,0,0
2832,Iris Boutique Taif Heart,8.4,311.0,Taif,0,0,0,0,1,0,0,0,0
2837,Meral Oasis Resort Taif,8.4,3012.0,Taif,0,0,0,0,0,0,0,1,0
2838,Velar Inn Hotel,9.0,645.0,Taif,0,0,0,0,0,0,0,1,0
2840,Fakhamet Al Taif Hotel Apartments 1,7.4,142.0,Taif,0,0,0,0,0,1,0,0,0
2850,Platinum Alkhamseen,8.0,238.0,Taif,0,0,0,0,0,0,0,1,0
2852,Velar Inn Hotel,9.0,642.0,Taif,0,0,0,0,0,0,0,1,0
2858,Remaj Hotel,8.6,235.0,Taif,0,0,0,1,0,1,0,0,0
2860,Platinum Park,7.4,290.0,Taif,0,0,0,0,1,0,0,0,0
2862,Boudl Taif,7.9,333.0,Taif,0,0,0,0,0,1,0,0,0
2865,Platinum Alkhamseen,8.0,400.0,Taif,0,0,0,0,0,0,0,1,0
2875,Platinum Park,7.4,370.0,Taif,0,0,0,0,1,0,0,0,0
2885,InterContinental TAIF,8.4,819.0,Taif,0,0,0,0,0,0,0,1,0
2896,Velar Inn Hotel,9.0,658.0,Taif,0,0,0,0,0,0,0,1,0
2903,Platinum Park,7.4,194.0,Taif,0,0,0,0,1,0,0,0,0
2907,Awaliv International Hotel,8.4,492.0,Taif,0,0,0,0,0,0,0,1,0
2910,Velar Inn Hotel,9.0,644.0,Taif,0,0,0,0,0,0,0,1,0
2914,Seven Garden's Palace,9.4,464.0,Taif,0,0,0,0,0,0,0,0,0
2916,Braira Dammam Hotel,8.8,326.0,Damamm,0,0,0,0,0,0,0,0,0
2917,Wyndham Garden Dammam,8.3,288.0,Damamm,0,0,0,0,1,0,0,0,0
2918,Al Eairy Furnished Apartments Dammam 7,6.6,148.0,Damamm,0,0,0,0,0,0,0,0,0
2919,Sheraton Dammam Hotel & Convention Centre,7.7,338.0,Damamm,0,0,0,0,1,0,0,1,0
2920,Golden Tulip Dammam Corniche Hotel,7.8,264.0,Damamm,0,0,0,0,0,0,0,1,0
2921,Boudl Al Shatea,8.1,214.0,Damamm,0,0,0,0,0,0,0,1,0
2922,Al Eairy Furnished Apartments Dammam 3,5.0,145.0,Damamm,0,0,1,0,0,0,0,0,0
2923,La Rive Hotels & Suites,7.2,252.0,Damamm,0,0,0,0,0,0,0,1,0
2924,Dammam Palace,7.3,267.0,Damamm,0,0,0,0,1,0,0,0,0
2925,Terrace View 3 - Hotel Apartments,7.9,213.0,Damamm,0,0,0,0,0,0,0,1,0
2927,Ramada by Wyndham Dammam Khaleej Road,6.8,266.0,Damamm,0,0,0,0,0,0,0,1,0
2929,Al Eairy Furnished Apartments Dammam 3,5.0,137.0,Damamm,0,0,1,0,0,0,0,0,0
2930,Dana Rayhaan by Rotana,9.0,567.0,Damamm,0,0,0,0,0,0,0,1,0
2931,Boudl Al Corniche,9.1,243.0,Damamm,0,0,0,0,0,0,0,1,0
2932,Dammam Palace,7.3,270.0,Damamm,0,0,0,0,1,0,0,0,0
2933,Naviti Warwick Dammam,8.3,264.0,Damamm,0,0,0,0,0,0,0,0,0
2935,Park Inn By Radisson Dammam,8.4,497.0,Damamm,0,0,0,0,1,1,0,0,0
2936,Lina Park 2,7.5,671.0,Damamm,0,0,0,0,1,0,0,0,0
2937,Normina Hotel Suites,9.1,813.0,Damamm,0,0,0,0,0,0,0,0,0
2938,Maskan Al Dyafah Hotel Apartments 2,8.1,167.0,Damamm,0,0,0,0,0,1,0,0,0
2939,Swiss International Al Hamra Dammam,7.6,244.0,Damamm,0,0,0,0,1,0,0,0,0
2940,Tripper Inn,8.6,287.0,Damamm,0,0,0,0,0,0,0,1,0
2941,City Residence Hotel Suites,8.3,839.0,Damamm,0,0,0,0,0,0,0,1,0
2942,Maskan Al Dyafah Apartment,7.9,180.0,Damamm,0,0,0,0,0,1,0,0,0
2943,The Gate Hotel and Apartments,9.1,372.0,Damamm,0,0,0,0,1,0,0,0,0
2944,The Address Palace Apartments,9.1,361.0,Damamm,0,0,0,0,0,0,0,1,0
2945,Shally Village,7.9,370.0,Damamm,0,0,0,0,0,0,0,1,0
2946,Holiday Apartments for Residential Units,7.2,250.0,Damamm,0,0,0,0,0,0,0,0,0
2947,Maskan AlMadinah,8.0,237.0,Damamm,0,0,1,0,0,1,0,0,0
2948,Braira Dammam Hotel,8.8,318.0,Damamm,0,0,0,0,0,0,0,0,0
2950,Ramada by Wyndham Dammam Khaleej Road,6.8,303.0,Damamm,0,0,0,0,0,0,0,1,0
2951,Sheraton Dammam Hotel & Convention Centre,7.7,509.0,Damamm,0,0,0,0,1,0,0,1,0
2953,La Rive Hotels & Suites,7.2,137.0,Damamm,0,0,0,0,0,0,0,1,0
2954,Dammam Palace,7.3,268.0,Damamm,0,0,0,0,1,0,0,0,0
2956,Novotel Dammam Business Park,7.3,359.0,Damamm,0,0,0,0,1,0,0,1,0
2960,Lina Park 2,7.5,237.0,Damamm,0,0,0,0,1,0,0,0,0
2962,Maskan Al Dyafah Hotel Apartments 2,8.1,173.0,Damamm,0,0,0,0,0,1,0,0,0
2963,Residence Inn Dammam,8.9,351.0,Damamm,0,0,0,0,0,0,0,1,0
2964,Swiss International Al Hamra Dammam,7.6,227.0,Damamm,0,0,0,0,1,0,0,0,0
2965,Tripper Inn,8.6,258.0,Damamm,0,0,0,0,0,0,0,1,0
2966,City Residence Hotel Suites,8.3,855.0,Damamm,0,0,0,0,0,0,0,1,0
2967,Radisson Hotel & Apartments Dammam Industry City,7.9,342.0,Damamm,0,0,0,0,0,0,0,1,0
2968,The Address Palace Apartments,9.1,395.0,Damamm,0,0,0,0,0,0,0,1,0
2969,Swiss Spirit Second Dammam Industrial City سويس سبيريت المدينة الصناعية الثانية بالدمام,7.8,217.0,Damamm,0,0,0,0,1,0,0,0,0
2970,Braira Dammam Hotel,8.8,325.0,Damamm,0,0,0,0,0,0,0,0,0
2977,Al Eairy Furnished Apartments Dammam 3,5.0,147.0,Damamm,0,0,1,0,0,0,0,0,0
2979,La Rive Hotels & Suites,7.2,142.0,Damamm,0,0,0,0,0,0,0,1,0
2980,Howard Johnson Dammam Hotel,7.5,281.0,Damamm,0,0,0,0,0,0,0,1,0
2982,Swiss Spirit Hotel & Suites Dammam Corniche,8.7,245.0,Damamm,0,0,0,0,1,0,0,0,0
2983,Naviti Warwick Dammam,8.3,271.0,Damamm,0,0,0,0,0,0,0,0,0
2985,Novotel Dammam Business Park,7.3,346.0,Damamm,0,0,0,0,1,0,0,1,0
2987,TIME Dammam Residence,7.8,10387.0,Damamm,0,0,1,0,0,0,0,0,0
2991,Swiss International Al Hamra Dammam,7.6,233.0,Damamm,0,0,0,0,1,0,0,0,0
2992,City Residence Hotel Suites,8.3,852.0,Damamm,0,0,0,0,0,0,0,1,0
2993,S Maskan Hotel,8.1,237.0,Damamm,0,0,0,0,0,1,0,0,0
2995,The Gate Hotel and Apartments,9.1,404.0,Damamm,0,0,0,0,1,0,0,0,0
2996,The Address Palace Apartments,9.1,404.0,Damamm,0,0,0,0,0,0,0,1,0
2997,Boudl Corniche Hotel,8.3,258.0,Damamm,0,0,0,0,1,0,0,0,0
2998,View Rose Apartment,7.5,312.0,Damamm,0,0,0,0,0,0,0,0,0
3003,Maskan Al Dyafah Hotel Apartments 2,8.1,168.0,Damamm,0,0,0,0,0,1,0,0,0
3004,Swat Furnished Apartment,8.0,177.0,Damamm,0,0,1,0,0,0,0,0,0
3006,Tripper Inn,8.6,252.0,Damamm,0,0,0,0,0,0,0,1,0
3009,Terrace View 3 - Hotel Apartments,7.9,261.0,Damamm,0,0,0,0,0,0,0,1,0
3011,Dana Rayhaan by Rotana,9.0,367.0,Damamm,0,0,0,0,0,0,0,1,0
3015,Al Eairy Furnished Apartments Dammam 3,5.0,138.0,Damamm,0,0,1,0,0,0,0,0,0
3016,TIME Dammam Residence,7.8,266.0,Damamm,0,0,1,0,0,0,0,0,0
3017,Dammam Palace,7.3,317.0,Damamm,0,0,0,0,1,0,0,0,0
3018,Swiss Spirit Hotel & Suites Dammam Corniche,8.7,221.0,Damamm,0,0,0,0,1,0,0,0,0
3020,Radisson Hotel & Apartments Dammam Industry City,7.9,329.0,Damamm,0,0,0,0,0,0,0,1,0
3022,Braira Dammam Hotel,8.8,322.0,Damamm,0,0,0,0,0,0,0,0,0
3025,Al Eairy Furnished Apartments Dammam 3,5.0,143.0,Damamm,0,0,1,0,0,0,0,0,0
3027,La Rive Hotels & Suites,7.2,152.0,Damamm,0,0,0,0,0,0,0,1,0
3030,Tripper Inn,8.6,301.0,Damamm,0,0,0,0,0,0,0,1,0
3037,The Address Palace Apartments,9.1,413.0,Damamm,0,0,0,0,0,0,0,1,0
3046,Golden Tulip Dammam Corniche Hotel,7.8,255.0,Damamm,0,0,0,0,0,0,0,1,0
3048,Boudl Al Corniche,9.1,292.0,Damamm,0,0,0,0,0,0,0,1,0
3049,Swiss Spirit Hotel & Suites Dammam Corniche,8.7,241.0,Damamm,0,0,0,0,1,0,0,0,0
3050,Naviti Warwick Dammam,8.3,323.0,Damamm,0,0,0,0,0,0,0,0,0
3051,Park Inn By Radisson Dammam,8.4,315.0,Damamm,0,0,0,0,1,1,0,0,0
3052,Maskan Al Dyafah Hotel Apartments 2,8.1,179.0,Damamm,0,0,0,0,0,1,0,0,0
3053,Tripper Inn,8.6,268.0,Damamm,0,0,0,0,0,0,0,1,0
3054,Radisson Hotel & Apartments Dammam Industry City,7.9,339.0,Damamm,0,0,0,0,0,0,0,1,0
3065,La Rive Hotels & Suites,7.2,154.0,Damamm,0,0,0,0,0,0,0,1,0
3067,Naviti Warwick Dammam,8.3,270.0,Damamm,0,0,0,0,0,0,0,0,0
3069,Maskan Al Dyafah Hotel Apartments 2,8.1,176.0,Damamm,0,0,0,0,0,1,0,0,0
3070,Swiss International Al Hamra Dammam,7.6,231.0,Damamm,0,0,0,0,1,0,0,0,0
3071,Tripper Inn,8.6,307.0,Damamm,0,0,0,0,0,0,0,1,0
3073,Radisson Hotel & Apartments Dammam Industry City,7.9,333.0,Damamm,0,0,0,0,0,0,0,1,0
3075,The Gate Hotel and Apartments,9.1,405.0,Damamm,0,0,0,0,1,0,0,0,0
3076,The Address Palace Apartments,9.1,392.0,Damamm,0,0,0,0,0,0,0,1,0
3085,Sheraton Dammam Hotel & Convention Centre,7.7,543.0,Damamm,0,0,0,0,1,0,0,1,0
3098,Novotel Dammam Business Park,7.3,334.0,Damamm,0,0,0,0,1,0,0,1,0
3099,Boudl Al Corniche,9.1,244.0,Damamm,0,0,0,0,0,0,0,1,0
3112,View Rose Apartment,7.5,336.0,Damamm,0,0,0,0,0,0,0,0,0
3117,Sheraton Dammam Hotel & Convention Centre,7.7,360.0,Damamm,0,0,0,0,1,0,0,1,0
3122,La Rive Hotels & Suites,7.2,303.0,Damamm,0,0,0,0,0,0,0,1,0
3124,Dammam Palace,7.3,269.0,Damamm,0,0,0,0,1,0,0,0,0
3148,Ramada by Wyndham Dammam Khaleej Road,6.8,241.0,Damamm,0,0,0,0,0,0,0,1,0
3150,Dana Rayhaan by Rotana,9.0,393.0,Damamm,0,0,0,0,0,0,0,1,0
3151,La Rive Hotels & Suites,7.2,271.0,Damamm,0,0,0,0,0,0,0,1,0
3153,Naviti Warwick Dammam,8.3,267.0,Damamm,0,0,0,0,0,0,0,0,0
3155,Swiss International Al Hamra Dammam,7.6,232.0,Damamm,0,0,0,0,1,0,0,0,0
3156,City Residence Hotel Suites,8.3,841.0,Damamm,0,0,0,0,0,0,0,1,0
3157,Radisson Hotel & Apartments Dammam Industry City,7.9,340.0,Damamm,0,0,0,0,0,0,0,1,0
3161,Swiss Spirit Second Dammam Industrial City سويس سبيريت المدينة الصناعية الثانية بالدمام,7.8,238.0,Damamm,0,0,0,0,1,0,0,0,0
3163,Braira Dammam Hotel,8.8,315.0,Damamm,0,0,0,0,0,0,0,0,0
3170,Al Eairy Furnished Apartments Dammam 3,5.0,148.0,Damamm,0,0,1,0,0,0,0,0,0
3174,Naviti Warwick Dammam,8.3,266.0,Damamm,0,0,0,0,0,0,0,0,0
3176,Novotel Dammam Business Park,7.3,354.0,Damamm,0,0,0,0,1,0,0,1,0
3178,TIME Dammam Residence,7.8,315.0,Damamm,0,0,1,0,0,0,0,0,0
3179,Normina Hotel Suites,9.1,826.0,Damamm,0,0,0,0,0,0,0,0,0
3180,Maskan Al Dyafah Hotel Apartments 2,8.1,180.0,Damamm,0,0,0,0,0,1,0,0,0
3181,Residence Inn Dammam,8.9,390.0,Damamm,0,0,0,0,0,0,0,1,0
3184,Tripper Inn,8.6,300.0,Damamm,0,0,0,0,0,0,0,1,0
3197,Grand Millennium Gizan,8.1,1120.0,Jazan,0,0,0,0,0,0,0,1,0
3198,"Radisson Blu Resort, Jizan",8.0,601.0,Jazan,0,0,0,0,1,0,0,1,0
3199,Golden Armada Hotel,8.9,170.0,Jazan,0,0,0,0,0,0,0,1,0
3201,Novotel Jazan,8.7,495.0,Jazan,0,0,0,0,1,0,0,1,0
3203,Jazan Inn,8.3,269.0,Jazan,0,0,0,0,1,0,0,0,0
3204,Grand Millennium Gizan,8.1,633.0,Jazan,0,0,0,0,0,0,0,1,0
3205,"Radisson Blu Resort, Jizan",8.0,612.0,Jazan,0,0,0,0,1,0,0,1,0
3207,Jazan Inn,8.3,268.0,Jazan,0,0,0,0,1,0,0,0,0
3208,Novotel Jazan,8.7,468.0,Jazan,0,0,0,0,1,0,0,1,0
3209,"Radisson Blu Resort, Jizan",8.0,589.0,Jazan,0,0,0,0,1,0,0,1,0
3210,Jazan Inn,8.3,261.0,Jazan,0,0,0,0,1,0,0,0,0
3212,Novotel Jazan,8.7,476.0,Jazan,0,0,0,0,1,0,0,1,0
3214,Grand Millennium Gizan,8.1,822.0,Jazan,0,0,0,0,0,0,0,1,0
3217,Jazan Inn,8.3,258.0,Jazan,0,0,0,0,1,0,0,0,0
3218,Iris Boutique Ash Shati Jizan,8.5,320.0,Jazan,0,0,0,0,1,0,0,0,0
3219,Quba Hotel,8.9,310.0,Jazan,0,0,0,0,0,1,0,0,0
3220,Park Jizan Hotel,8.1,232.0,Jazan,0,0,0,0,1,0,0,0,0
3221,Residence Inn Jazan,7.4,495.0,Jazan,0,0,0,0,1,1,0,0,0
3222,Al Sultan Hostel,8.7,330.0,Jazan,0,0,0,0,1,0,0,0,0
3223,Jizan Park Hotel,7.8,349.0,Jazan,0,0,0,0,0,0,0,0,0
3224,Msharef Al Moden Suites - Jazan,9.1,398.0,Jazan,0,0,0,0,0,0,0,0,0
3225,Al Dar Hotel Apartments,7.3,178.0,Jazan,0,0,0,0,0,1,0,0,0
3226,Courtyard Jazan,8.5,450.0,Jazan,0,0,0,0,0,0,0,1,0
